person,personLabel
http://www.wikidata.org/entity/Q944278,माइकल रुदअस
http://www.wikidata.org/entity/Q1008702,ग़ज़ल जावेद
http://www.wikidata.org/entity/Q1154179,नाओतो तकनका
http://www.wikidata.org/entity/Q1250743,अदनान सामी
http://www.wikidata.org/entity/Q1570444,त्रिचूर वी। रामचंद्रन
http://www.wikidata.org/entity/Q1660487,इमरान ख़ान (गायक)
http://www.wikidata.org/entity/Q2048481,अनुपमा
http://www.wikidata.org/entity/Q2049641,मधु बालकृष्ण
http://www.wikidata.org/entity/Q355748,महमूद
http://www.wikidata.org/entity/Q356140,बेन ई. किंग
http://www.wikidata.org/entity/Q383197,जिञटरा फूणलाप
http://www.wikidata.org/entity/Q541607,एम.एल. वसन्तकुमारी
http://www.wikidata.org/entity/Q648359,फ्रांकी जोनास
http://www.wikidata.org/entity/Q696991,सिंडी वांग
http://www.wikidata.org/entity/Q712860,क्रिस मार्टिन
http://www.wikidata.org/entity/Q962604,चिप टेलर
http://www.wikidata.org/entity/Q984634,सिंगनल्लूर पुट्टस्वामैया मुत्तुराज राजकुमार
http://www.wikidata.org/entity/Q1758790,एमीलिया वेगा
http://www.wikidata.org/entity/Q2048901,अचु रजमानी
http://www.wikidata.org/entity/Q2049183,रंजीथ
http://www.wikidata.org/entity/Q2049451,पी. माधुरी
http://www.wikidata.org/entity/Q2051296,एस जानकी
http://www.wikidata.org/entity/Q528496,जोसेफ़ विजय
http://www.wikidata.org/entity/Q611788,मौसमी भौमिक
http://www.wikidata.org/entity/Q651785,हाइफ़ा वेहबे
http://www.wikidata.org/entity/Q704859,अरशद वारसी
http://www.wikidata.org/entity/Q734574,दिलीपकुमार रॉय
http://www.wikidata.org/entity/Q755830,आतिफ़ असलम
http://www.wikidata.org/entity/Q760489,आयशा उमर
http://www.wikidata.org/entity/Q1320080,केन शिमुऱा
http://www.wikidata.org/entity/Q1387724,युवान शंकर राजा
http://www.wikidata.org/entity/Q1678225,जाफर हुसैन खान
http://www.wikidata.org/entity/Q1752094,साथिया प्रकाश
http://www.wikidata.org/entity/Q1827274,समीरा तेवफिक
http://www.wikidata.org/entity/Q2049307,कवियुर रेवाम्मा
http://www.wikidata.org/entity/Q2050005,सैनोज
http://www.wikidata.org/entity/Q2279537,शिव दयाल बातिश
http://www.wikidata.org/entity/Q2391534,नादिया मीखर
http://www.wikidata.org/entity/Q2645613,बायरन ली
http://www.wikidata.org/entity/Q2841613,विकास भल्ला
http://www.wikidata.org/entity/Q351670,को कोमिटस
http://www.wikidata.org/entity/Q369292,थॉमस डेकर
http://www.wikidata.org/entity/Q440898,ग्रेगरी इसहाक
http://www.wikidata.org/entity/Q454572,कैथरीन बैलेस
http://www.wikidata.org/entity/Q533341,महालक्ष्मी अय्यर
http://www.wikidata.org/entity/Q539711,शोभा गुर्टू
http://www.wikidata.org/entity/Q612167,अनु मलिक
http://www.wikidata.org/entity/Q741679,फ़रहाद दरया
http://www.wikidata.org/entity/Q1395430,हिमेश रेशमिया
http://www.wikidata.org/entity/Q1623076,ओक्साना फ़ेदरोवा
http://www.wikidata.org/entity/Q1641056,क्रिशना दास
http://www.wikidata.org/entity/Q1971366,सोहराब हुसैन
http://www.wikidata.org/entity/Q2044389,त्यागराज
http://www.wikidata.org/entity/Q2049688,एस॰ पी॰ बालासुब्रमण्यम
http://www.wikidata.org/entity/Q2051231,हरिहरन
http://www.wikidata.org/entity/Q2051440,ए.पी. कोमला
http://www.wikidata.org/entity/Q2216799,वर्षा भोसले
http://www.wikidata.org/entity/Q2424994,रॉजर अलॅम
http://www.wikidata.org/entity/Q2602601,विष्णु दिगंबर पलुस्कर
http://www.wikidata.org/entity/Q2843494,उस्ताद अमीर खान
http://www.wikidata.org/entity/Q380147,लकी दूबे
http://www.wikidata.org/entity/Q455588,आनी चोयिंग डोल्मा
http://www.wikidata.org/entity/Q469818,उदित नारायण
http://www.wikidata.org/entity/Q521717,मारियाना सदोवस्का
http://www.wikidata.org/entity/Q540496,गरिकपाटी वरलक्ष्मी
http://www.wikidata.org/entity/Q580736,अरुणा लाम्बा
http://www.wikidata.org/entity/Q641384,उमा मोहन
http://www.wikidata.org/entity/Q731422,गंगूबाई हंगल
http://www.wikidata.org/entity/Q946921,आजम खान
http://www.wikidata.org/entity/Q963396,वैलेंटाइन एलिसाल्डे
http://www.wikidata.org/entity/Q1022556,सी॰ रामचन्द्र
http://www.wikidata.org/entity/Q1752193,निखिल माथव
http://www.wikidata.org/entity/Q2048734,बी॰ अरुंधति
http://www.wikidata.org/entity/Q2048801,गायत्री अशोकन
http://www.wikidata.org/entity/Q2048851,ए .एम्. राजह
http://www.wikidata.org/entity/Q2049373,रोशिनी
http://www.wikidata.org/entity/Q2049922,चिनमयी
http://www.wikidata.org/entity/Q2050167,मालगाड़ी सुभा
http://www.wikidata.org/entity/Q2050240,स्वर्णालथा
http://www.wikidata.org/entity/Q2353139,असाला नासरी
http://www.wikidata.org/entity/Q2383234,टी। ए। एस। मणि
http://www.wikidata.org/entity/Q538409,jc chasez
http://www.wikidata.org/entity/Q555778,बाबुल सुप्रियो
http://www.wikidata.org/entity/Q642477,बूबा
http://www.wikidata.org/entity/Q666495,त्रिलोक गुर्टू
http://www.wikidata.org/entity/Q712611,सनम सईद
http://www.wikidata.org/entity/Q949606,सोनू कक्कड़
http://www.wikidata.org/entity/Q981797,सुल्तान खान
http://www.wikidata.org/entity/Q1190439,प्रभू देवा
http://www.wikidata.org/entity/Q1393912,टोनी रेबेल
http://www.wikidata.org/entity/Q1397628,ओ॰ पी॰ नय्यर
http://www.wikidata.org/entity/Q1884754,महा चक्री सिरिनधर
http://www.wikidata.org/entity/Q2048352,सुजाता मोहन
http://www.wikidata.org/entity/Q2049562,मंजारी बाबू
http://www.wikidata.org/entity/Q2049982,उण्णिमेनोन
http://www.wikidata.org/entity/Q2051208,चैत्रा एच्. जी.
http://www.wikidata.org/entity/Q2051388,कोजहिकोडे अब्दुल कादेर
http://www.wikidata.org/entity/Q2172176,कव्वाल बहाउद्दीन खान
http://www.wikidata.org/entity/Q497785,पार्क शिन-हाय
http://www.wikidata.org/entity/Q550778,जॉन डी लैंसी
http://www.wikidata.org/entity/Q498019,रिचर्ड सीमन्स
http://www.wikidata.org/entity/Q2232311,एमिको शिरातोरी
http://www.wikidata.org/entity/Q519821,मामोरू मियानो
http://www.wikidata.org/entity/Q985897,रीहो ईडा
http://www.wikidata.org/entity/Q1705928,अजय पोहनकर
http://www.wikidata.org/entity/Q2050056,साधना सरगम
http://www.wikidata.org/entity/Q2050534,मोहनलाल
http://www.wikidata.org/entity/Q2051059,बीजू नारायणन
http://www.wikidata.org/entity/Q2051655,सुरेश पेटर्स
http://www.wikidata.org/entity/Q2051710,एना कैथरीना वलाईल
http://www.wikidata.org/entity/Q2723980,फाल्गुनी पाठक
http://www.wikidata.org/entity/Q2725555,सती नूरलिजा
http://www.wikidata.org/entity/Q2880506,एम. बालामुरलीकृष्ण
http://www.wikidata.org/entity/Q2892422,पन्नालाल भट्टाचार्य
http://www.wikidata.org/entity/Q2917376,मोहित चौहान
http://www.wikidata.org/entity/Q3046972,Ángel
http://www.wikidata.org/entity/Q3521487,कार्तिक
http://www.wikidata.org/entity/Q3541518,त्शेरिंग वांगडू
http://www.wikidata.org/entity/Q3555213,क्लैमेन पिस्क
http://www.wikidata.org/entity/Q3595158,ज़िया ख़ान
http://www.wikidata.org/entity/Q3630917,केसरबाई केरकर
http://www.wikidata.org/entity/Q3631233,मलिका पुखराज
http://www.wikidata.org/entity/Q3632664,मोगुभाई कुर्दीकर
http://www.wikidata.org/entity/Q3633743,नागराज राव हवलदार
http://www.wikidata.org/entity/Q3694803,बुशरा अंसारी
http://www.wikidata.org/entity/Q1960944,क्वित्का कोसेक
http://www.wikidata.org/entity/Q2050975,राहुल नाम्बियार
http://www.wikidata.org/entity/Q2051183,टिप्पू
http://www.wikidata.org/entity/Q2051608,लथिका
http://www.wikidata.org/entity/Q3124846,सिद्धार्थ
http://www.wikidata.org/entity/Q2723290,पद्मश्री शारदा सिन्हा
http://www.wikidata.org/entity/Q2800288,हारून तन्हा
http://www.wikidata.org/entity/Q3125946,हाफ पिंट
http://www.wikidata.org/entity/Q3190751,जेरेमी गेब्रियल
http://www.wikidata.org/entity/Q3200364,कुमार सानु
http://www.wikidata.org/entity/Q3311465,मोइन अख्तर
http://www.wikidata.org/entity/Q3500793,आयला आलगन
http://www.wikidata.org/entity/Q3595122,बाबा सहगल
http://www.wikidata.org/entity/Q3630686,सुमन कल्याणपुर
http://www.wikidata.org/entity/Q3631166,मार्गरेट वूड्रो विलसन
http://www.wikidata.org/entity/Q3899724,अशोक कुमार
http://www.wikidata.org/entity/Q2050135,एम॰ जी॰ श्रीकुमार
http://www.wikidata.org/entity/Q2051143,रिमी टॉमी
http://www.wikidata.org/entity/Q2051370,अल्फोंस जोसेफ
http://www.wikidata.org/entity/Q2051476,सी.जे. कुत्तप्पन
http://www.wikidata.org/entity/Q2722967,अलीशा चिनॉय
http://www.wikidata.org/entity/Q2787402,हलधर नाग
http://www.wikidata.org/entity/Q2905414,Black M
http://www.wikidata.org/entity/Q3110421,स्टीव होफ़मेयर
http://www.wikidata.org/entity/Q3335285,नजम शेराज़
http://www.wikidata.org/entity/Q3347118,समर दास
http://www.wikidata.org/entity/Q3349252,अनूप जलोटा
http://www.wikidata.org/entity/Q3349745,सुचित्रा मित्र
http://www.wikidata.org/entity/Q3429995,पालिवई भानुमति रामकृष्ण
http://www.wikidata.org/entity/Q3498996,जूनियर एनटिआर
http://www.wikidata.org/entity/Q3595120,सिद्धेश्वरी देवी
http://www.wikidata.org/entity/Q3631420,राहुल वैद्य
http://www.wikidata.org/entity/Q3631779,परवीन सुल्ताना
http://www.wikidata.org/entity/Q3632367,रूपमती
http://www.wikidata.org/entity/Q3695020,अमानत अली खान
http://www.wikidata.org/entity/Q3944587,विदुप अग्रहरि
http://www.wikidata.org/entity/Q3346448,शान
http://www.wikidata.org/entity/Q2051336,वाणी जयराम
http://www.wikidata.org/entity/Q2547121,सुन लि
http://www.wikidata.org/entity/Q2720141,इलैयाराजा
http://www.wikidata.org/entity/Q3038629,ब्रावो
http://www.wikidata.org/entity/Q3181884,मल्लिकार्जुन बी मंसूर
http://www.wikidata.org/entity/Q3303251,मेत गीम्स
http://www.wikidata.org/entity/Q3449498,मुमताज बेगम
http://www.wikidata.org/entity/Q3494314,वसुंधरा दास
http://www.wikidata.org/entity/Q3523638,देवी श्री प्रसाद
http://www.wikidata.org/entity/Q3595190,ग़ुलाम अली
http://www.wikidata.org/entity/Q3595270,उस्ताद अब्दुल करीम खाँ
http://www.wikidata.org/entity/Q3595893,जुबिन गर्ग
http://www.wikidata.org/entity/Q3626950,ज़ैन मलिक
http://www.wikidata.org/entity/Q3629911,एन एस राजहंस बालगंधर्व
http://www.wikidata.org/entity/Q3630004,डोनाल्ड बारसव्ल
http://www.wikidata.org/entity/Q3634230,केके
http://www.wikidata.org/entity/Q2050788,श्रेया घोषाल
http://www.wikidata.org/entity/Q2051687,विधु प्रथाप
http://www.wikidata.org/entity/Q2051801,ज्योतसना
http://www.wikidata.org/entity/Q2732205,हेमंत कुमार
http://www.wikidata.org/entity/Q2735913,वीना मलिक
http://www.wikidata.org/entity/Q2745300,बड़े गुलाम अली खां
http://www.wikidata.org/entity/Q2781934,कमालिया
http://www.wikidata.org/entity/Q3345399,बप्पी लाहिड़ी
http://www.wikidata.org/entity/Q3347885,पंकज मलिक
http://www.wikidata.org/entity/Q3541065,सुकसिंदर शिंदा
http://www.wikidata.org/entity/Q3595144,ऊषा उत्थुप
http://www.wikidata.org/entity/Q3694938,कुलदीप मानक
http://www.wikidata.org/entity/Q2051309,जयचंद्रन
http://www.wikidata.org/entity/Q2097394,विष्णुवर्धन
http://www.wikidata.org/entity/Q2344606,सुखविंदर सिंह
http://www.wikidata.org/entity/Q2722881,अविनाश व्यास
http://www.wikidata.org/entity/Q2724342,शुभा मुद्गल
http://www.wikidata.org/entity/Q2767302,भिकुडन गढवी
http://www.wikidata.org/entity/Q2821596,अभिजीत
http://www.wikidata.org/entity/Q2879782,रूपम इस्लाम
http://www.wikidata.org/entity/Q3107617,गिरिजा देवी
http://www.wikidata.org/entity/Q3179348,ज्ञान प्रकाश घोष
http://www.wikidata.org/entity/Q3272944,नेहा भसीन
http://www.wikidata.org/entity/Q3274295,मचेल मोन्टानो
http://www.wikidata.org/entity/Q3288794,उषा मंगेशकर
http://www.wikidata.org/entity/Q3319412,वर्जिनिया जॉन्सन
http://www.wikidata.org/entity/Q3368586,अमन हेयर
http://www.wikidata.org/entity/Q3518417,मल्लिका साराभाई
http://www.wikidata.org/entity/Q3519929,बॉम्बे जयश्री
http://www.wikidata.org/entity/Q3595494,आनंद भाटे
http://www.wikidata.org/entity/Q3630868,हीराभाई बादोडेकर
http://www.wikidata.org/entity/Q3632518,राघव सच्चर
http://www.wikidata.org/entity/Q3633978,प्रीतम
http://www.wikidata.org/entity/Q3634007,किशन महाराज
http://www.wikidata.org/entity/Q3663598,कैथी स्मिथ
http://www.wikidata.org/entity/Q2050587,एल.आर. एसवारी
http://www.wikidata.org/entity/Q2051737,जी. वेणुगोपाल
http://www.wikidata.org/entity/Q2051781,विनीथ श्रीनिवासन
http://www.wikidata.org/entity/Q2051905,विजय येसुदास
http://www.wikidata.org/entity/Q2117321,किशोरी आमोनकर
http://www.wikidata.org/entity/Q2123823,आर. ए. राममनी
http://www.wikidata.org/entity/Q2679233,यो यो हनी सिंह
http://www.wikidata.org/entity/Q2722933,सुनिधी चौहान
http://www.wikidata.org/entity/Q2723854,पंकज उधास
http://www.wikidata.org/entity/Q2723913,सचिन देव बर्मन
http://www.wikidata.org/entity/Q2724719,चित्रा सिंह
http://www.wikidata.org/entity/Q2737017,महेन्द्र कपूर
http://www.wikidata.org/entity/Q2784868,कौशिकी चक्रबर्ती
http://www.wikidata.org/entity/Q3027473,मरीना वाटानाबे
http://www.wikidata.org/entity/Q3085728,पार्वती सोमन
http://www.wikidata.org/entity/Q3139947,इकबाल बहू
http://www.wikidata.org/entity/Q3179168,जिम्मी वॉन्ग
http://www.wikidata.org/entity/Q3181097,सुरेश वाडेकर
http://www.wikidata.org/entity/Q3347343,रामप्रसाद सेन
http://www.wikidata.org/entity/Q3349381,हेमांगा बिस्वास
http://www.wikidata.org/entity/Q3350306,अनूप घोषल
http://www.wikidata.org/entity/Q3351688,कानन देवी
http://www.wikidata.org/entity/Q3521589,पी उन्नीकृष्णन
http://www.wikidata.org/entity/Q3595111,प्रदीप गीतकार
http://www.wikidata.org/entity/Q3595116,बेगम अख्तर
http://www.wikidata.org/entity/Q3595475,ईला अरुण
http://www.wikidata.org/entity/Q3595869,तलत महमूद
http://www.wikidata.org/entity/Q3595902,पद्मिनी कोल्हापुरी
http://www.wikidata.org/entity/Q3631241,रेश्मा
http://www.wikidata.org/entity/Q3631714,मिका सिंह
http://www.wikidata.org/entity/Q3631825,प्रशान्त तामांग
http://www.wikidata.org/entity/Q3632513,सुलक्षणा पंडित
http://www.wikidata.org/entity/Q3633203,अली ज़फ़र
http://www.wikidata.org/entity/Q2050093,प्रदीप सोमसुंदरन
http://www.wikidata.org/entity/Q2742292,विशाल भारद्वाज
http://www.wikidata.org/entity/Q3066919,फरीदा परवीन
http://www.wikidata.org/entity/Q3595213,लकी अली
http://www.wikidata.org/entity/Q3630336,सुरैया
http://www.wikidata.org/entity/Q3633266,सुधीर फड़के
http://www.wikidata.org/entity/Q3785691,हिमानी कपूर
http://www.wikidata.org/entity/Q2777596,हेमू गढ़वी
http://www.wikidata.org/entity/Q3536035,भावथरिनी
http://www.wikidata.org/entity/Q4022198,संदीप आचार्य
http://www.wikidata.org/entity/Q4204635,हेमा सरदेसाई
http://www.wikidata.org/entity/Q4263053,युकी कैटो
http://www.wikidata.org/entity/Q4648211,ए नय्यर
http://www.wikidata.org/entity/Q4648309,ए. आर. रिहाना
http://www.wikidata.org/entity/Q4661119,आदेश श्रीवास्तव
http://www.wikidata.org/entity/Q4790608,अरिजीत सिंह
http://www.wikidata.org/entity/Q4802145,अरुण थापा
http://www.wikidata.org/entity/Q4837608,बब्बु मान
http://www.wikidata.org/entity/Q5203004,राजेश हमाल
http://www.wikidata.org/entity/Q5492958,ज़िला खान
http://www.wikidata.org/entity/Q5960361,कोल्लंगुडी करुप्पेयी
http://www.wikidata.org/entity/Q6067643,पवन कल्याण
http://www.wikidata.org/entity/Q3525389,अनुराधा श्रीराम
http://www.wikidata.org/entity/Q3536892,अर्जुन सरजा
http://www.wikidata.org/entity/Q3949513,Katie Stevens
http://www.wikidata.org/entity/Q4495353,मुशर्रफ मौला मिया खान
http://www.wikidata.org/entity/Q4701450,अकमल खान
http://www.wikidata.org/entity/Q4765734,अंजलि कुलकर्णी
http://www.wikidata.org/entity/Q4804268,असगरी  बाई
http://www.wikidata.org/entity/Q5094774,पंडित छन्नूलाल मिश्रा
http://www.wikidata.org/entity/Q5247086,सिथारा कृष्णकुमार
http://www.wikidata.org/entity/Q5268908,धनञ्जय भट्टाचार्य
http://www.wikidata.org/entity/Q5276830,दिलजीत दोसांझ
http://www.wikidata.org/entity/Q5529976,Geetha Rajashekar
http://www.wikidata.org/entity/Q5650648,हंस राज हंस
http://www.wikidata.org/entity/Q6172986,जीत गांगुली
http://www.wikidata.org/entity/Q6318701,जुथिका रॉय
http://www.wikidata.org/entity/Q6366618,कपिल शर्मा
http://www.wikidata.org/entity/Q3391654,जेसिका ड्राइवहै
http://www.wikidata.org/entity/Q3524640,युगेन्दरन
http://www.wikidata.org/entity/Q3531872,पासलेटी कन्नमबा
http://www.wikidata.org/entity/Q3534673,एम के मुत्थु
http://www.wikidata.org/entity/Q3764118,बी गोपालम
http://www.wikidata.org/entity/Q4241855,वि. आर. राघव कृष्ण
http://www.wikidata.org/entity/Q4264834,अमारा
http://www.wikidata.org/entity/Q4683085,आदित्य नारायण
http://www.wikidata.org/entity/Q4730300,अल्लाह जिलाई बाई
http://www.wikidata.org/entity/Q4860901,बरकत अली खान
http://www.wikidata.org/entity/Q4866828,बशीर अहमद
http://www.wikidata.org/entity/Q4901493,भवधारिणी
http://www.wikidata.org/entity/Q5548652,Gepe
http://www.wikidata.org/entity/Q6163873,जसपाल सिंह
http://www.wikidata.org/entity/Q6354961,कल्याणी बोंद्रे
http://www.wikidata.org/entity/Q4275668,अनास्तासिया वासिलिवेना मेकेवा
http://www.wikidata.org/entity/Q4922848,कटारिया इंग्लिश
http://www.wikidata.org/entity/Q5071424,चंद्राणी मुखर्जी
http://www.wikidata.org/entity/Q5639322,हेमन्ती शुक्ला
http://www.wikidata.org/entity/Q4356251,केटी ग्रिफिन
http://www.wikidata.org/entity/Q3739265,फ़ेन्नी केडियो
http://www.wikidata.org/entity/Q3765059,एम॰ एम॰ कीरावणी
http://www.wikidata.org/entity/Q4022189,श्रीकांत आचार्य
http://www.wikidata.org/entity/Q4156562,हार्ड कौर
http://www.wikidata.org/entity/Q4160503,दीपिका जोशी-शाह
http://www.wikidata.org/entity/Q4725343,आलिया भट्ट
http://www.wikidata.org/entity/Q4761956,पापोन
http://www.wikidata.org/entity/Q4778007,अनवर (गायक)
http://www.wikidata.org/entity/Q4806200,अश्विनी भिड़े-देशपांडे
http://www.wikidata.org/entity/Q4855067,बैंगलोर नगर्थनम्मा
http://www.wikidata.org/entity/Q4902188,भूपेन्द्र सिंह
http://www.wikidata.org/entity/Q5102517,छित्तूर नगय्याह
http://www.wikidata.org/entity/Q5178675,कोर्टनी स्टोडडन
http://www.wikidata.org/entity/Q5250660,दीपू
http://www.wikidata.org/entity/Q5316390,दुर्गा रंगीला
http://www.wikidata.org/entity/Q5557645,गुलाम मुस्तफ़ा खान
http://www.wikidata.org/entity/Q5620175,राम रहीम सिंह
http://www.wikidata.org/entity/Q5620296,गुरशरण कौर
http://www.wikidata.org/entity/Q5644523,कैमिलो (गायक)
http://www.wikidata.org/entity/Q5768775,हीरा देवी वेबा
http://www.wikidata.org/entity/Q5957418,कृष्ण चन्द्र डे
http://www.wikidata.org/entity/Q6363189,कनिका कपूर
http://www.wikidata.org/entity/Q3695398,मलकीत सिंह
http://www.wikidata.org/entity/Q3537017,सी वैद्यनाथ भगवतार
http://www.wikidata.org/entity/Q4242886,टी. वी. संकरनारायणं
http://www.wikidata.org/entity/Q4526771,नित्यश्री महादेवन
http://www.wikidata.org/entity/Q4665670,अब्दुल रशीद खान
