singer,singerLabel
http://www.wikidata.org/entity/Q303,एल्विस प्रेस्ली
http://www.wikidata.org/entity/Q15869,फरेड्डी मर्क्युरी
http://www.wikidata.org/entity/Q43203,क्लिंट ईस्टवुड
http://www.wikidata.org/entity/Q512,व्लदीमिर विसोत्स्की
http://www.wikidata.org/entity/Q409,बॉब मार्ले
http://www.wikidata.org/entity/Q49017,ह्यूज लॉरी
http://www.wikidata.org/entity/Q392,बॉब डिलन
http://www.wikidata.org/entity/Q12349,इन्ना
http://www.wikidata.org/entity/Q1276,लिओनार्ड कोहेन
http://www.wikidata.org/entity/Q14045,मोबी
http://www.wikidata.org/entity/Q16759,केली क्वोकोह
http://www.wikidata.org/entity/Q26876,टेलर स्विफ्ट
http://www.wikidata.org/entity/Q42455,ब्योर्क
http://www.wikidata.org/entity/Q42775,जॉनी कैश
http://www.wikidata.org/entity/Q43874,एडी मर्फी
http://www.wikidata.org/entity/Q29328,ब्री लार्सन
http://www.wikidata.org/entity/Q30449,एव्रिल लावीन
http://www.wikidata.org/entity/Q43416,कियानू रीव्स
http://www.wikidata.org/entity/Q1225,ब्रूस स्प्रिंगस्टीन
http://www.wikidata.org/entity/Q1203,जॉन लेनन
http://www.wikidata.org/entity/Q15935,कान्ये वेस्ट
http://www.wikidata.org/entity/Q31164,इल्ली गौल्डिंग
http://www.wikidata.org/entity/Q43432,जस्टिन टिम्बरलेक
http://www.wikidata.org/entity/Q32849,एकॉन
http://www.wikidata.org/entity/Q32927,वालेरी लेंटिव
http://www.wikidata.org/entity/Q44144,क्रिस जेरिको
http://www.wikidata.org/entity/Q44301,जिम मॉरिसन
http://www.wikidata.org/entity/Q33605,केशा
http://www.wikidata.org/entity/Q1744,मैडोना
http://www.wikidata.org/entity/Q1779,लुईस आर्मस्ट्रांग
http://www.wikidata.org/entity/Q18814,जेसी जे
http://www.wikidata.org/entity/Q34389,व्हिटनी ह्यूस्टन
http://www.wikidata.org/entity/Q34436,स्कार्लेट जोहानसन
http://www.wikidata.org/entity/Q2599,पॉल मॅक्कार्टनी
http://www.wikidata.org/entity/Q19810,विक्टोरिया बेखम
http://www.wikidata.org/entity/Q34460,ग्विनिथ पाल्ट्रो
http://www.wikidata.org/entity/Q44903,लिंडसे लोहान
http://www.wikidata.org/entity/Q34424,शकीरा
http://www.wikidata.org/entity/Q2680,ब्रूस विलिस
http://www.wikidata.org/entity/Q35633,इत्ज़ियार इटुनो
http://www.wikidata.org/entity/Q2709,साशा ग्रे
http://www.wikidata.org/entity/Q20150,साइ
http://www.wikidata.org/entity/Q19848,लेडी गागा
http://www.wikidata.org/entity/Q2643,जार्ज हरिसन
http://www.wikidata.org/entity/Q34580,ईचीरो मिज़ूकी
http://www.wikidata.org/entity/Q45229,ज़ॅक ऍफ्रॉन
http://www.wikidata.org/entity/Q23301,रॉबर्टो बेनिगनी
http://www.wikidata.org/entity/Q23543,सेलीन
http://www.wikidata.org/entity/Q36301,ऐनी हैथवे
http://www.wikidata.org/entity/Q36767,रॉबर्ट पैटिनसन
http://www.wikidata.org/entity/Q4061,वूडी गथरी
http://www.wikidata.org/entity/Q4235,माईली सायरस
http://www.wikidata.org/entity/Q23880,लीला डाउन्ज़
http://www.wikidata.org/entity/Q36844,रिहाना
http://www.wikidata.org/entity/Q2831,माइकल जैक्सन
http://www.wikidata.org/entity/Q46677,मेलिसा बेनोइस्ट
http://www.wikidata.org/entity/Q23215,अडेल
http://www.wikidata.org/entity/Q36268,ब्रिजित बर्दो
http://www.wikidata.org/entity/Q4612,मार्लेन डीट्रिक
http://www.wikidata.org/entity/Q47447,एड शीरन
http://www.wikidata.org/entity/Q47664,कैथरीन ज़ीटा-जोन्स
http://www.wikidata.org/entity/Q36970,जैकी चैन
http://www.wikidata.org/entity/Q37459,निकोल किडमैन
http://www.wikidata.org/entity/Q47875,रॉबी विलियम्स
http://www.wikidata.org/entity/Q48187,एरिक क्लैप्टन
http://www.wikidata.org/entity/Q47899,पेरिस हिल्टन
http://www.wikidata.org/entity/Q37355,जॉन माइकल टॉल्बोट
http://www.wikidata.org/entity/Q4616,मर्लिन मुनरो
http://www.wikidata.org/entity/Q4617,कोर्बिन ब्लू
http://www.wikidata.org/entity/Q38393,आशा भोंसले
http://www.wikidata.org/entity/Q38119,डैनियल रैड्क्लिफ़
http://www.wikidata.org/entity/Q5383,डेविड बोवी
http://www.wikidata.org/entity/Q40096,विल स्मिथ
http://www.wikidata.org/entity/Q40580,लिसा जेरार्ड
http://www.wikidata.org/entity/Q60068,रजनीकान्त
http://www.wikidata.org/entity/Q221908,यानिक नोहा
http://www.wikidata.org/entity/Q40890,एना मारिया जोसेफ़
http://www.wikidata.org/entity/Q6060,50 सॅण्ट
http://www.wikidata.org/entity/Q6096,स्नूप दॉग
http://www.wikidata.org/entity/Q41076,मारिया कैरी
http://www.wikidata.org/entity/Q6105,हेबे कामार्हो
http://www.wikidata.org/entity/Q41548,अंतोनियो बान्देरस
http://www.wikidata.org/entity/Q42018,अनुराधा पौडवाल
http://www.wikidata.org/entity/Q6107,तुपाक शकूर
http://www.wikidata.org/entity/Q121077,भीमसेन जोशी
http://www.wikidata.org/entity/Q121122,कुमार गंधर्व
http://www.wikidata.org/entity/Q121507,अलिसिया कीज़
http://www.wikidata.org/entity/Q224962,काजल अग्रवाल
http://www.wikidata.org/entity/Q227129,ज़ोइ क्राविट्ज़
http://www.wikidata.org/entity/Q7241,रवीन्द्रनाथ ठाकुर
http://www.wikidata.org/entity/Q122020,हिलेरी डफ़
http://www.wikidata.org/entity/Q8446,कर्ट कोबेन
http://www.wikidata.org/entity/Q123174,वेनेसा हजेंस
http://www.wikidata.org/entity/Q9535,शाह रुख़ ख़ान
http://www.wikidata.org/entity/Q9543,सलमान ख़ान
http://www.wikidata.org/entity/Q9570,अमिताभ बच्चन
http://www.wikidata.org/entity/Q11172,Addys मर्सिडीज
http://www.wikidata.org/entity/Q11637,जुडी गारलैंड
http://www.wikidata.org/entity/Q125106,सलमा हायेक
http://www.wikidata.org/entity/Q11975,ब्रिट्नी स्पीयर्स
http://www.wikidata.org/entity/Q12003,शैर
http://www.wikidata.org/entity/Q11998,काइली मिनोग
http://www.wikidata.org/entity/Q127471,ऐश्ले टिस्डेल
http://www.wikidata.org/entity/Q229364,नया रिवेरा
http://www.wikidata.org/entity/Q129591,ह्यू जैकमैन
http://www.wikidata.org/entity/Q129817,रसल क्रो
http://www.wikidata.org/entity/Q306665,मिवा
http://www.wikidata.org/entity/Q130311,जॉर्ज माइकल
http://www.wikidata.org/entity/Q230060,लीटा
http://www.wikidata.org/entity/Q130799,जेम्स ब्लंट
http://www.wikidata.org/entity/Q230451,शेर लॉयड
http://www.wikidata.org/entity/Q131433,शानिया ट्वाइन
http://www.wikidata.org/entity/Q131332,अमाण्डा पीट
http://www.wikidata.org/entity/Q131725,जोन बायज़
http://www.wikidata.org/entity/Q310539,डॉन ओमर
http://www.wikidata.org/entity/Q310580,डेविड कुक
http://www.wikidata.org/entity/Q310763,शैग्गी (संगीतकार)
http://www.wikidata.org/entity/Q310867,संजय दत्त
http://www.wikidata.org/entity/Q132952,एडम सैंडलर
http://www.wikidata.org/entity/Q311103,जेफ बेनेट
http://www.wikidata.org/entity/Q76478,किर्स्टन डंस्ट
http://www.wikidata.org/entity/Q311467,रोनेन कीटिंग
http://www.wikidata.org/entity/Q134575,चोई मिन-हो
http://www.wikidata.org/entity/Q139638,ज़ैकरी लीवाई
http://www.wikidata.org/entity/Q312003,हरिणी रवि
http://www.wikidata.org/entity/Q144622,फिल कॉलिन्स
http://www.wikidata.org/entity/Q270935,क्रिस कॉर्नेल
http://www.wikidata.org/entity/Q232120,एंजेला बैसेट
http://www.wikidata.org/entity/Q312610,सल्वाटोर एडमो
http://www.wikidata.org/entity/Q312705,जॉन चो
http://www.wikidata.org/entity/Q271500,टेस्सा थॉम्पसन
http://www.wikidata.org/entity/Q312783,विवेक
http://www.wikidata.org/entity/Q80424,नेली फ़र्टाडो
http://www.wikidata.org/entity/Q80758,ली मिन-हो
http://www.wikidata.org/entity/Q82110,स्टीवन सीगल
http://www.wikidata.org/entity/Q153708,इरोस रामाज़ोटी
http://www.wikidata.org/entity/Q153658,हन्नाह चैपलिन
http://www.wikidata.org/entity/Q154216,कैट स्टीवंस
http://www.wikidata.org/entity/Q154222,क्रेग देविद
http://www.wikidata.org/entity/Q83287,सेलिना गोमेज़
http://www.wikidata.org/entity/Q233229,कीशिया कोल
http://www.wikidata.org/entity/Q233253,जून कार्टर
http://www.wikidata.org/entity/Q83493,सूज़न बॉयल
http://www.wikidata.org/entity/Q313868,फ़ेला कुटी
http://www.wikidata.org/entity/Q272581,कैथरीन जेनकिंस
http://www.wikidata.org/entity/Q156310,मन्ना डे
http://www.wikidata.org/entity/Q156347,लता मंगेशकर
http://www.wikidata.org/entity/Q155700,क्रिस ब्राउन
http://www.wikidata.org/entity/Q156815,मोहम्मद रफ़ी
http://www.wikidata.org/entity/Q272960,स्टेफ़नी स्कॉट
http://www.wikidata.org/entity/Q315181,अलेक्सेय वराबियोव
http://www.wikidata.org/entity/Q273055,आर केली
http://www.wikidata.org/entity/Q158957,प्रियंका चोपड़ा
http://www.wikidata.org/entity/Q233932,एमीना जाहोवीक
http://www.wikidata.org/entity/Q159577,जेट ली
http://www.wikidata.org/entity/Q159099,नीना हेगन
http://www.wikidata.org/entity/Q160318,नरोत्तम सीहनु
http://www.wikidata.org/entity/Q162202,निकी मिनाज
http://www.wikidata.org/entity/Q164119,मार्क वाह्ल्बर्ग
http://www.wikidata.org/entity/Q234679,शेर्लोट रॉमप्लिंग
http://www.wikidata.org/entity/Q320146,लेओ फेरे
http://www.wikidata.org/entity/Q165219,रॉबर्ट डॉनी जुनियर
http://www.wikidata.org/entity/Q165518,इवन मक्ग्रेगोर
http://www.wikidata.org/entity/Q165911,अशर
http://www.wikidata.org/entity/Q167696,निकोल शेर्ज़िंगर
http://www.wikidata.org/entity/Q235384,लेओनोर वात्लिग
http://www.wikidata.org/entity/Q168012,अलिज़ी
http://www.wikidata.org/entity/Q168847,ब्रिटनी मर्फी
http://www.wikidata.org/entity/Q103343,जेनिफ़र कोनेली
http://www.wikidata.org/entity/Q169946,केट हडसन
http://www.wikidata.org/entity/Q235804,जेसिका लोन्डेस
http://www.wikidata.org/entity/Q104081,मिकी रूनी
http://www.wikidata.org/entity/Q170576,मिला जोवोविच
http://www.wikidata.org/entity/Q236047,हदीसा
http://www.wikidata.org/entity/Q172632,एमी ली
http://www.wikidata.org/entity/Q174957,नीना साइमन
http://www.wikidata.org/entity/Q174843,जेफ़ ब्रिज्स
http://www.wikidata.org/entity/Q106383,इसाबेल अदजानी
http://www.wikidata.org/entity/Q236378,जैकी इवेंको
http://www.wikidata.org/entity/Q331155,श्रुति हासन
http://www.wikidata.org/entity/Q177984,पीटर सेलर्स
http://www.wikidata.org/entity/Q107067,जगजीत सिंह
http://www.wikidata.org/entity/Q107130,राजेश खन्ना
http://www.wikidata.org/entity/Q334818,काम नज़रूल इस्लाम
http://www.wikidata.org/entity/Q108560,ए॰ आर॰ रहमान
http://www.wikidata.org/entity/Q109063,जिमी क्लिफ
http://www.wikidata.org/entity/Q180004,फ़र्गी
http://www.wikidata.org/entity/Q237537,मोइरा केली
http://www.wikidata.org/entity/Q181484,सिया फुर्लेर
http://www.wikidata.org/entity/Q182580,शर्ले टेम्पल
http://www.wikidata.org/entity/Q185140,ह्वाकीन फीनिक्स
http://www.wikidata.org/entity/Q186304,किम कार्दशियन
http://www.wikidata.org/entity/Q186327,मैरीलिन मैनसन
http://www.wikidata.org/entity/Q294907,जे शॉन
http://www.wikidata.org/entity/Q295502,डैरन क्रिस
http://www.wikidata.org/entity/Q373895,बेट्टी व्हाइट
http://www.wikidata.org/entity/Q187832,मैंडी मूर
http://www.wikidata.org/entity/Q187844,पिटबुल
http://www.wikidata.org/entity/Q296491,जॉर्ज सांडर्स
http://www.wikidata.org/entity/Q189489,ज़ैंडेया
http://www.wikidata.org/entity/Q189694,वेस्ली स्नाइप्स
http://www.wikidata.org/entity/Q351670,को कोमिटस
http://www.wikidata.org/entity/Q242023,कारमेन अमाया
http://www.wikidata.org/entity/Q380118,ह्यून बिन (अभिनेता)
http://www.wikidata.org/entity/Q242302,ईवा फरना
http://www.wikidata.org/entity/Q299073,नुसरत फतह अली खान
http://www.wikidata.org/entity/Q380147,लकी दूबे
http://www.wikidata.org/entity/Q355748,महमूद
http://www.wikidata.org/entity/Q356140,बेन ई. किंग
http://www.wikidata.org/entity/Q193338,डैनी एल्फमैन
http://www.wikidata.org/entity/Q381477,कमल हासन
http://www.wikidata.org/entity/Q193676,लुडाक्रिस
http://www.wikidata.org/entity/Q244441,पीट सीगर
http://www.wikidata.org/entity/Q383197,जिञटरा फूणलाप
http://www.wikidata.org/entity/Q194333,बिली जोएल
http://www.wikidata.org/entity/Q197355,झी लिन झांग
http://www.wikidata.org/entity/Q383541,बॉसहंटर
http://www.wikidata.org/entity/Q361642,मराक गुरसुता
http://www.wikidata.org/entity/Q200577,शॉन पॉल
http://www.wikidata.org/entity/Q395249,मेहदी हसन
http://www.wikidata.org/entity/Q201656,निक जोनस
http://www.wikidata.org/entity/Q201927,डेविड हैसलहोफ
http://www.wikidata.org/entity/Q202765,केट विंसलेट
http://www.wikidata.org/entity/Q425728,नारायण गोपाल
http://www.wikidata.org/entity/Q422799,तारादेवी श्रेष्ठ
http://www.wikidata.org/entity/Q422838,सुरिन्दर कौर
http://www.wikidata.org/entity/Q255233,गूगूश
http://www.wikidata.org/entity/Q205707,ब्रैडली कूपर
http://www.wikidata.org/entity/Q369292,थॉमस डेकर
http://www.wikidata.org/entity/Q206856,एंजेला लांसबरी
http://www.wikidata.org/entity/Q207873,मैरी एलिज़ाबेथ विनस्टेड
http://www.wikidata.org/entity/Q455588,आनी चोयिंग डोल्मा
http://www.wikidata.org/entity/Q470416,गीता दत्त
http://www.wikidata.org/entity/Q470898,सोनू निगम
http://www.wikidata.org/entity/Q259379,अनुष्का शंकर
http://www.wikidata.org/entity/Q471542,किशोर कुमार
http://www.wikidata.org/entity/Q472051,ग्लेन फ्रे
http://www.wikidata.org/entity/Q212772,शेरिल कोल
http://www.wikidata.org/entity/Q533341,महालक्ष्मी अय्यर
http://www.wikidata.org/entity/Q482907,ब्रायन एडम्स
http://www.wikidata.org/entity/Q481832,एमी एडम्स
http://www.wikidata.org/entity/Q215219,जोजो
http://www.wikidata.org/entity/Q214831,डेविड आर्चुलेटा
http://www.wikidata.org/entity/Q215215,जॉन मेयर
http://www.wikidata.org/entity/Q483907,जैक ब्लैक
http://www.wikidata.org/entity/Q539711,शोभा गुर्टू
http://www.wikidata.org/entity/Q485901,जेम्स मार्सडेन
http://www.wikidata.org/entity/Q485298,गिलियन एंडरसन
http://www.wikidata.org/entity/Q485310,निल पैट्रिक हैरिस
http://www.wikidata.org/entity/Q486455,सोंग सेंग-हॉन
http://www.wikidata.org/entity/Q218992,नेली
http://www.wikidata.org/entity/Q440898,ग्रेगरी इसहाक
http://www.wikidata.org/entity/Q221155,टी-पैन
http://www.wikidata.org/entity/Q544036,रूना लैला
http://www.wikidata.org/entity/Q543235,अज़रा कोलाकोवीक
http://www.wikidata.org/entity/Q221310,सुंदर
http://www.wikidata.org/entity/Q463902,जीनिवीव नाजी
http://www.wikidata.org/entity/Q464185,दलेर मेंहदी
http://www.wikidata.org/entity/Q464887,डी के पट्टम्माल
http://www.wikidata.org/entity/Q465067,एम. एस. सुब्बुलक्ष्मी
http://www.wikidata.org/entity/Q550778,जॉन डी लैंसी
http://www.wikidata.org/entity/Q464645,बाइ सुजि
http://www.wikidata.org/entity/Q549981,नोराह जोन्स
http://www.wikidata.org/entity/Q642827,अल्लू अर्जुन
http://www.wikidata.org/entity/Q465848,मीना कुमारी
http://www.wikidata.org/entity/Q465863,शबाना आज़मी
http://www.wikidata.org/entity/Q651785,हाइफ़ा वेहबे
http://www.wikidata.org/entity/Q497785,पार्क शिन-हाय
http://www.wikidata.org/entity/Q498019,रिचर्ड सीमन्स
http://www.wikidata.org/entity/Q555778,बाबुल सुप्रियो
http://www.wikidata.org/entity/Q731422,गंगूबाई हंगल
http://www.wikidata.org/entity/Q466683,चाइना
http://www.wikidata.org/entity/Q466826,अलका याज्ञनिक
http://www.wikidata.org/entity/Q466955,नूर जहाँ
http://www.wikidata.org/entity/Q666495,त्रिलोक गुर्टू
http://www.wikidata.org/entity/Q505476,अवीचि
http://www.wikidata.org/entity/Q467315,कविता कृष्णमूर्ति
http://www.wikidata.org/entity/Q467423,रॉबिन थिक
http://www.wikidata.org/entity/Q560642,बुजू बंटन
http://www.wikidata.org/entity/Q508049,एज्रा मिलर
http://www.wikidata.org/entity/Q741679,फ़रहाद दरया
http://www.wikidata.org/entity/Q468356,अली अक़बर ख़ाँ
http://www.wikidata.org/entity/Q562603,अन्ना मुथेसियस
http://www.wikidata.org/entity/Q696991,सिंडी वांग
http://www.wikidata.org/entity/Q755830,आतिफ़ असलम
http://www.wikidata.org/entity/Q469818,उदित नारायण
http://www.wikidata.org/entity/Q760489,आयशा उमर
http://www.wikidata.org/entity/Q580736,अरुणा लाम्बा
http://www.wikidata.org/entity/Q704859,अरशद वारसी
http://www.wikidata.org/entity/Q520001,सैम राइली
http://www.wikidata.org/entity/Q590853,फरहान अख्तर
http://www.wikidata.org/entity/Q614907,सोनाक्षी सिन्हा
http://www.wikidata.org/entity/Q606577,ओल्गा शाहकेबेटे
http://www.wikidata.org/entity/Q528496,जोसेफ़ विजय
http://www.wikidata.org/entity/Q612167,अनु मलिक
http://www.wikidata.org/entity/Q619328,अपोल्लोनिया कोटेरो
