singer,singerLabel
http://www.wikidata.org/entity/Q944278,माइकल रुदअस
http://www.wikidata.org/entity/Q1190439,प्रभू देवा
http://www.wikidata.org/entity/Q712611,सनम सईद
http://www.wikidata.org/entity/Q712860,क्रिस मार्टिन
http://www.wikidata.org/entity/Q949606,सोनू कक्कड़
http://www.wikidata.org/entity/Q855128,भुपेन हजारिका
http://www.wikidata.org/entity/Q716849,सुंग जू यिंग
http://www.wikidata.org/entity/Q962604,चिप टेलर
http://www.wikidata.org/entity/Q963396,वैलेंटाइन एलिसाल्डे
http://www.wikidata.org/entity/Q1250743,अदनान सामी
http://www.wikidata.org/entity/Q981797,सुल्तान खान
http://www.wikidata.org/entity/Q984634,सिंगनल्लूर पुट्टस्वामैया मुत्तुराज राजकुमार
http://www.wikidata.org/entity/Q1362169,एग्नेस मोनिका
http://www.wikidata.org/entity/Q1362745,केविन लिटल
http://www.wikidata.org/entity/Q1387724,युवान शंकर राजा
http://www.wikidata.org/entity/Q1623076,ओक्साना फ़ेदरोवा
http://www.wikidata.org/entity/Q1391295,कैलाश खेर
http://www.wikidata.org/entity/Q1393912,टोनी रेबेल
http://www.wikidata.org/entity/Q1647148,कोसतास मरताकिस
http://www.wikidata.org/entity/Q1395430,हिमेश रेशमिया
http://www.wikidata.org/entity/Q1395448,कुन्दन लाल सहगल
http://www.wikidata.org/entity/Q1397628,ओ॰ पी॰ नय्यर
http://www.wikidata.org/entity/Q1660487,इमरान ख़ान (गायक)
http://www.wikidata.org/entity/Q1884754,महा चक्री सिरिनधर
http://www.wikidata.org/entity/Q1736480,सलमा आग़ा
http://www.wikidata.org/entity/Q1758790,एमीलिया वेगा
http://www.wikidata.org/entity/Q2097394,विष्णुवर्धन
http://www.wikidata.org/entity/Q2117321,किशोरी आमोनकर
http://www.wikidata.org/entity/Q1978163,निकोलाइ नोस्कोव
http://www.wikidata.org/entity/Q1827274,समीरा तेवफिक
http://www.wikidata.org/entity/Q2344606,सुखविंदर सिंह
http://www.wikidata.org/entity/Q2153541,जोहान वान बीथोवेन
http://www.wikidata.org/entity/Q2353139,असाला नासरी
http://www.wikidata.org/entity/Q2367593,मुकेश
http://www.wikidata.org/entity/Q2040478,रागेश्वरी
http://www.wikidata.org/entity/Q2547121,सुन लि
http://www.wikidata.org/entity/Q2724719,चित्रा सिंह
http://www.wikidata.org/entity/Q2725555,सती नूरलिजा
http://www.wikidata.org/entity/Q2732205,हेमंत कुमार
http://www.wikidata.org/entity/Q2391534,नादिया मीखर
http://www.wikidata.org/entity/Q2720141,इलैयाराजा
http://www.wikidata.org/entity/Q2722933,सुनिधी चौहान
http://www.wikidata.org/entity/Q2723913,सचिन देव बर्मन
http://www.wikidata.org/entity/Q2723980,फाल्गुनी पाठक
http://www.wikidata.org/entity/Q2724342,शुभा मुद्गल
http://www.wikidata.org/entity/Q2722967,अलीशा चिनॉय
http://www.wikidata.org/entity/Q2723290,पद्मश्री शारदा सिन्हा
http://www.wikidata.org/entity/Q2723854,पंकज उधास
http://www.wikidata.org/entity/Q2049688,एस॰ पी॰ बालासुब्रमण्यम
http://www.wikidata.org/entity/Q2735913,वीना मलिक
http://www.wikidata.org/entity/Q2737017,महेन्द्र कपूर
http://www.wikidata.org/entity/Q2044389,त्यागराज
http://www.wikidata.org/entity/Q2048734,बी॰ अरुंधति
http://www.wikidata.org/entity/Q2049494,शंकर महादेवन
http://www.wikidata.org/entity/Q2050197,पी सुशीला
http://www.wikidata.org/entity/Q2050320,ममता मोहनदास
http://www.wikidata.org/entity/Q2051336,वाणी जयराम
http://www.wikidata.org/entity/Q2049922,चिनमयी
http://www.wikidata.org/entity/Q2050056,साधना सरगम
http://www.wikidata.org/entity/Q2050135,एम॰ जी॰ श्रीकुमार
http://www.wikidata.org/entity/Q2050534,मोहनलाल
http://www.wikidata.org/entity/Q2050788,श्रेया घोषाल
http://www.wikidata.org/entity/Q2051231,हरिहरन
http://www.wikidata.org/entity/Q2051296,एस जानकी
http://www.wikidata.org/entity/Q2051710,एना कैथरीना वलाईल
http://www.wikidata.org/entity/Q2742292,विशाल भारद्वाज
http://www.wikidata.org/entity/Q2745300,बड़े गुलाम अली खां
http://www.wikidata.org/entity/Q2426558,जसराज
http://www.wikidata.org/entity/Q2602601,विष्णु दिगंबर पलुस्कर
http://www.wikidata.org/entity/Q2917376,मोहित चौहान
http://www.wikidata.org/entity/Q2784868,कौशिकी चक्रबर्ती
http://www.wikidata.org/entity/Q2787402,हलधर नाग
http://www.wikidata.org/entity/Q2821596,अभिजीत
http://www.wikidata.org/entity/Q3085728,पार्वती सोमन
http://www.wikidata.org/entity/Q3190751,जेरेमी गेब्रियल
http://www.wikidata.org/entity/Q3200364,कुमार सानु
http://www.wikidata.org/entity/Q2843494,उस्ताद अमीर खान
http://www.wikidata.org/entity/Q3107617,गिरिजा देवी
http://www.wikidata.org/entity/Q2645613,बायरन ली
http://www.wikidata.org/entity/Q3124846,सिद्धार्थ
http://www.wikidata.org/entity/Q3125946,हाफ पिंट
http://www.wikidata.org/entity/Q2879782,रूपम इस्लाम
http://www.wikidata.org/entity/Q2880506,एम. बालामुरलीकृष्ण
http://www.wikidata.org/entity/Q2679233,यो यो हनी सिंह
http://www.wikidata.org/entity/Q2892422,पन्नालाल भट्टाचार्य
http://www.wikidata.org/entity/Q3272944,नेहा भसीन
http://www.wikidata.org/entity/Q3274295,मचेल मोन्टानो
http://www.wikidata.org/entity/Q3494314,वसुंधरा दास
http://www.wikidata.org/entity/Q3345399,बप्पी लाहिड़ी
http://www.wikidata.org/entity/Q3346448,शान
http://www.wikidata.org/entity/Q3038629,ब्रावो
http://www.wikidata.org/entity/Q3288794,उषा मंगेशकर
http://www.wikidata.org/entity/Q3498996,जूनियर एनटिआर
http://www.wikidata.org/entity/Q3500793,आयला आलगन
http://www.wikidata.org/entity/Q3347343,रामप्रसाद सेन
http://www.wikidata.org/entity/Q3347885,पंकज मलिक
http://www.wikidata.org/entity/Q3349252,अनूप जलोटा
http://www.wikidata.org/entity/Q3351688,कानन देवी
http://www.wikidata.org/entity/Q3181097,सुरेश वाडेकर
http://www.wikidata.org/entity/Q3181884,मल्लिकार्जुन बी मंसूर
http://www.wikidata.org/entity/Q3368586,अमन हेयर
http://www.wikidata.org/entity/Q3518417,मल्लिका साराभाई
http://www.wikidata.org/entity/Q3521589,पी उन्नीकृष्णन
http://www.wikidata.org/entity/Q3523638,देवी श्री प्रसाद
http://www.wikidata.org/entity/Q3525273,सेमंगुडी श्रीनिवास अय्यर
http://www.wikidata.org/entity/Q3525389,अनुराधा श्रीराम
http://www.wikidata.org/entity/Q3626950,ज़ैन मलिक
http://www.wikidata.org/entity/Q3631166,मार्गरेट वूड्रो विलसन
http://www.wikidata.org/entity/Q3631233,मलिका पुखराज
http://www.wikidata.org/entity/Q3630686,सुमन कल्याणपुर
http://www.wikidata.org/entity/Q3630868,हीराभाई बादोडेकर
http://www.wikidata.org/entity/Q3630917,केसरबाई केरकर
http://www.wikidata.org/entity/Q3629911,एन एस राजहंस बालगंधर्व
http://www.wikidata.org/entity/Q3630004,डोनाल्ड बारसव्ल
http://www.wikidata.org/entity/Q3630336,सुरैया
http://www.wikidata.org/entity/Q3631779,परवीन सुल्ताना
http://www.wikidata.org/entity/Q3631825,प्रशान्त तामांग
http://www.wikidata.org/entity/Q3632367,रूपमती
http://www.wikidata.org/entity/Q3530897,अरैकुडी रामानुज अयंगार
http://www.wikidata.org/entity/Q3531959,सिवकार्थिकेयन
http://www.wikidata.org/entity/Q3534654,पीयूष मिश्रा
http://www.wikidata.org/entity/Q3632513,सुलक्षणा पंडित
http://www.wikidata.org/entity/Q3632518,राघव सच्चर
http://www.wikidata.org/entity/Q3632664,मोगुभाई कुर्दीकर
http://www.wikidata.org/entity/Q3633203,अली ज़फ़र
http://www.wikidata.org/entity/Q3534673,एम के मुत्थु
http://www.wikidata.org/entity/Q3631241,रेश्मा
http://www.wikidata.org/entity/Q3631420,राहुल वैद्य
http://www.wikidata.org/entity/Q3631714,मिका सिंह
http://www.wikidata.org/entity/Q3633266,सुधीर फड़के
http://www.wikidata.org/entity/Q3633743,नागराज राव हवलदार
http://www.wikidata.org/entity/Q3633978,प्रीतम
http://www.wikidata.org/entity/Q3634230,केके
http://www.wikidata.org/entity/Q3635993,मिस पूजा
http://www.wikidata.org/entity/Q3391654,जेसिका ड्राइवहै
http://www.wikidata.org/entity/Q3536517,अन्नामाचार्य
http://www.wikidata.org/entity/Q3537017,सी वैद्यनाथ भगवतार
http://www.wikidata.org/entity/Q3634007,किशन महाराज
http://www.wikidata.org/entity/Q3319412,वर्जिनिया जॉन्सन
http://www.wikidata.org/entity/Q3663598,कैथी स्मिथ
http://www.wikidata.org/entity/Q3429995,पालिवई भानुमति रामकृष्ण
http://www.wikidata.org/entity/Q3694803,बुशरा अंसारी
http://www.wikidata.org/entity/Q3694938,कुलदीप मानक
http://www.wikidata.org/entity/Q3555213,क्लैमेन पिस्क
http://www.wikidata.org/entity/Q4022198,संदीप आचार्य
http://www.wikidata.org/entity/Q3874799,वोलोडिमिर ज़ेलेंस्की
http://www.wikidata.org/entity/Q3899724,अशोक कुमार
http://www.wikidata.org/entity/Q3595122,बाबा सहगल
http://www.wikidata.org/entity/Q3595144,ऊषा उत्थुप
http://www.wikidata.org/entity/Q3595158,ज़िया ख़ान
http://www.wikidata.org/entity/Q3595190,ग़ुलाम अली
http://www.wikidata.org/entity/Q3595213,लकी अली
http://www.wikidata.org/entity/Q3595270,उस्ताद अब्दुल करीम खाँ
http://www.wikidata.org/entity/Q3739265,फ़ेन्नी केडियो
http://www.wikidata.org/entity/Q3595111,प्रदीप गीतकार
http://www.wikidata.org/entity/Q3595116,बेगम अख्तर
http://www.wikidata.org/entity/Q3595120,सिद्धेश्वरी देवी
http://www.wikidata.org/entity/Q3595475,ईला अरुण
http://www.wikidata.org/entity/Q3595869,तलत महमूद
http://www.wikidata.org/entity/Q3595893,जुबिन गर्ग
http://www.wikidata.org/entity/Q3595902,पद्मिनी कोल्हापुरी
http://www.wikidata.org/entity/Q3764762,शमशाद बेगम
http://www.wikidata.org/entity/Q3765059,एम॰ एम॰ कीरावणी
http://www.wikidata.org/entity/Q3944587,विदुप अग्रहरि
http://www.wikidata.org/entity/Q3617810,अन्ना रीता डेल पियानो
http://www.wikidata.org/entity/Q4263053,युकी कैटो
http://www.wikidata.org/entity/Q4272960,अभिजीत सावंत
http://www.wikidata.org/entity/Q4275668,अनास्तासिया वासिलिवेना मेकेवा
http://www.wikidata.org/entity/Q4264834,अमारा
http://www.wikidata.org/entity/Q4526771,नित्यश्री महादेवन
http://www.wikidata.org/entity/Q4661119,आदेश श्रीवास्तव
http://www.wikidata.org/entity/Q4662647,आरती मुखर्जी
http://www.wikidata.org/entity/Q4777819,अनुपम अमोद
http://www.wikidata.org/entity/Q4777837,अनुपमा देशपाण्डे
http://www.wikidata.org/entity/Q4790608,अरिजीत सिंह
http://www.wikidata.org/entity/Q4701450,अकमल खान
http://www.wikidata.org/entity/Q4701639,आकृति कक्कड़
http://www.wikidata.org/entity/Q4802145,अरुण थापा
http://www.wikidata.org/entity/Q4803203,असद अमानत अली खान
http://www.wikidata.org/entity/Q4806200,अश्विनी भिड़े-देशपांडे
http://www.wikidata.org/entity/Q4778007,अनवर (गायक)
http://www.wikidata.org/entity/Q4781922,राशिद खान
http://www.wikidata.org/entity/Q4784427,आरती अंकलीकर टिकेकर
http://www.wikidata.org/entity/Q4683043,अदिति सिंह शर्मा
http://www.wikidata.org/entity/Q4683085,आदित्य नारायण
http://www.wikidata.org/entity/Q4777912,अनुषा धाँडेकर
http://www.wikidata.org/entity/Q4204635,हेमा सरदेसाई
http://www.wikidata.org/entity/Q4355620,कविता सेठ
http://www.wikidata.org/entity/Q4356251,केटी ग्रिफिन
http://www.wikidata.org/entity/Q4831843,आयुष्मान खुराना
http://www.wikidata.org/entity/Q4837608,बब्बु मान
http://www.wikidata.org/entity/Q4866295,बसवराज राजगुरु
http://www.wikidata.org/entity/Q4866828,बशीर अहमद
http://www.wikidata.org/entity/Q4727094,एलिसन हिंड्स
http://www.wikidata.org/entity/Q4730300,अल्लाह जिलाई बाई
http://www.wikidata.org/entity/Q4736038,अल्ताफ राजा
http://www.wikidata.org/entity/Q4725343,आलिया भट्ट
http://www.wikidata.org/entity/Q4860901,बरकत अली खान
http://www.wikidata.org/entity/Q4740593,ममता शर्मा
http://www.wikidata.org/entity/Q4889964,बेनी दयाल
http://www.wikidata.org/entity/Q4922848,कटारिया इंग्लिश
http://www.wikidata.org/entity/Q4748646,अमरिंदर गिल
http://www.wikidata.org/entity/Q5071424,चंद्राणी मुखर्जी
http://www.wikidata.org/entity/Q4746754,अमीरबाई कर्नाटकी
http://www.wikidata.org/entity/Q4746854,अमित कुमार
http://www.wikidata.org/entity/Q4746887,अमित टंडन
http://www.wikidata.org/entity/Q4901493,भवधारिणी
http://www.wikidata.org/entity/Q4901702,भिकारी बल
http://www.wikidata.org/entity/Q4902188,भूपेन्द्र सिंह
http://www.wikidata.org/entity/Q5102517,छित्तूर नगय्याह
http://www.wikidata.org/entity/Q4757628,एंड्रयू किशोर
http://www.wikidata.org/entity/Q4761956,पापोन
http://www.wikidata.org/entity/Q5094161,चेतन्य अदीब
http://www.wikidata.org/entity/Q5094774,पंडित छन्नूलाल मिश्रा
http://www.wikidata.org/entity/Q5101174,चिन्नापन्नू
http://www.wikidata.org/entity/Q4765635,अनीता सिंघवी
http://www.wikidata.org/entity/Q5250660,दीपू
http://www.wikidata.org/entity/Q5266378,देव (दीपक अधिकारी)
http://www.wikidata.org/entity/Q5266447,देवकी पंडित
http://www.wikidata.org/entity/Q5268908,धनञ्जय भट्टाचार्य
http://www.wikidata.org/entity/Q5276830,दिलजीत दोसांझ
http://www.wikidata.org/entity/Q5431631,फलक शब्बीर
http://www.wikidata.org/entity/Q5438697,फवाद अफजल खान
http://www.wikidata.org/entity/Q5289331,डॉली गुलेरिया
http://www.wikidata.org/entity/Q5452173,फिरोजा बेगम
http://www.wikidata.org/entity/Q5316390,दुर्गा रंगीला
http://www.wikidata.org/entity/Q5639322,हेमन्ती शुक्ला
http://www.wikidata.org/entity/Q5203004,राजेश हमाल
http://www.wikidata.org/entity/Q5210099,दक्ष अजीत सिंह
http://www.wikidata.org/entity/Q5620175,राम रहीम सिंह
http://www.wikidata.org/entity/Q5620296,गुरशरण कौर
http://www.wikidata.org/entity/Q5492958,ज़िला खान
http://www.wikidata.org/entity/Q5644523,कैमिलो (गायक)
http://www.wikidata.org/entity/Q5512341,ग़ुलाम मुस्तफ़ा दुर्रानी
http://www.wikidata.org/entity/Q5650648,हंस राज हंस
http://www.wikidata.org/entity/Q5657172,हरिओम शरण
http://www.wikidata.org/entity/Q5247086,सिथारा कृष्णकुमार
http://www.wikidata.org/entity/Q5520834,गणेश हेगड़े
http://www.wikidata.org/entity/Q5527642,गौहर जान
http://www.wikidata.org/entity/Q5673882,हर्षदीप कौर
http://www.wikidata.org/entity/Q5550828,गेरी एक्स
http://www.wikidata.org/entity/Q5557645,गुलाम मुस्तफ़ा खान
http://www.wikidata.org/entity/Q5564076,गिप्पी ग्रेवाल
http://www.wikidata.org/entity/Q5712227,हेमलता
http://www.wikidata.org/entity/Q5960361,कोल्लंगुडी करुप्पेयी
http://www.wikidata.org/entity/Q6071207,पीनाज़ मसानी
http://www.wikidata.org/entity/Q5957418,कृष्ण चन्द्र डे
http://www.wikidata.org/entity/Q6065762,इक़बाल बानो
http://www.wikidata.org/entity/Q6067643,पवन कल्याण
http://www.wikidata.org/entity/Q5768775,हीरा देवी वेबा
http://www.wikidata.org/entity/Q6163181,विंजमूरि अनसूय देवी
http://www.wikidata.org/entity/Q6293296,जोस मारिया नेपोलियन
http://www.wikidata.org/entity/Q6297251,जय सरकार
http://www.wikidata.org/entity/Q6098766,राम सम्पत
http://www.wikidata.org/entity/Q6163873,जसपाल सिंह
http://www.wikidata.org/entity/Q6164123,जसपिंदर नरूला
http://www.wikidata.org/entity/Q6164378,जसविंदर ब्रार
http://www.wikidata.org/entity/Q6165291,जावेद अली
http://www.wikidata.org/entity/Q6172986,जीत गांगुली
http://www.wikidata.org/entity/Q6318701,जुथिका रॉय
http://www.wikidata.org/entity/Q6762922,मैरी लॉयड
http://www.wikidata.org/entity/Q6121223,जद्दनबाई
http://www.wikidata.org/entity/Q6126886,शारदा
http://www.wikidata.org/entity/Q6363189,कनिका कपूर
http://www.wikidata.org/entity/Q6366618,कपिल शर्मा
http://www.wikidata.org/entity/Q6936800,मुन्नी बेगम
http://www.wikidata.org/entity/Q6940119,मुस्सरत नज़ीर
http://www.wikidata.org/entity/Q6956809,नबील शौकत अली
http://www.wikidata.org/entity/Q6959236,नहीद अख़्तर
http://www.wikidata.org/entity/Q6792458,मौली दवे
http://www.wikidata.org/entity/Q6965773,नरेंद्र चंचल
http://www.wikidata.org/entity/Q6965796,नरेन्द्र सिंह नेगी
http://www.wikidata.org/entity/Q6214794,जोगिन्दर शेल्ली
http://www.wikidata.org/entity/Q6583188,फुमफूअङ डुअङजान
http://www.wikidata.org/entity/Q6982579,नवतेज सिंग रेहाल
http://www.wikidata.org/entity/Q6809908,मेहविश हयात
http://www.wikidata.org/entity/Q6986984,नीति मोहन
http://www.wikidata.org/entity/Q6444155,कुणाल गांजावाला
http://www.wikidata.org/entity/Q6444681,कुनिका
http://www.wikidata.org/entity/Q6435847,नित्या मेनन
http://www.wikidata.org/entity/Q6676105,लोपामुद्रा मित्रा
http://www.wikidata.org/entity/Q7034881,निखिल पॉल जॉर्ज
